[0.013s] Invoking command in '/home/integral/itis_robot/build/itis_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/integral/itis_robot/build/itis_robot -- -j16 -l16
[0.050s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.297s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.316s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.426s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.426s] -- Configured 'flake8' exclude dirs and/or files: 
[0.427s] -- Added test 'lint_cmake' to check CMake code style
[0.428s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.429s] -- Added test 'xmllint' to check XML markup files
[0.431s] -- Configuring done (0.4s)
[0.436s] -- Generating done (0.0s)
[0.438s] -- Build files have been written to: /home/integral/itis_robot/build/itis_robot
[0.470s] Invoked command in '/home/integral/itis_robot/build/itis_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/integral/itis_robot/build/itis_robot -- -j16 -l16
[0.484s] Invoking command in '/home/integral/itis_robot/build/itis_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/integral/itis_robot/build/itis_robot
[0.495s] -- Install configuration: ""
[0.495s] -- Execute custom install script
[0.496s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/itis_robot/launch/gazebo_model.launch.py
[0.509s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/itis_robot/model/robot.gazebo
[0.523s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/itis_robot/model/robot.xacro
[0.536s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/itis_robot/parameters/bridge_parameters.yaml
[0.551s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/ament_index/resource_index/package_run_dependencies/itis_robot
[0.565s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/ament_index/resource_index/parent_prefix_path/itis_robot
[0.577s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/itis_robot/environment/ament_prefix_path.sh
[0.591s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/itis_robot/environment/ament_prefix_path.dsv
[0.604s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/itis_robot/environment/path.sh
[0.617s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/itis_robot/environment/path.dsv
[0.628s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/itis_robot/local_setup.bash
[0.638s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/itis_robot/local_setup.sh
[0.648s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/itis_robot/local_setup.zsh
[0.660s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/itis_robot/local_setup.dsv
[0.670s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/itis_robot/package.dsv
[0.679s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/ament_index/resource_index/packages/itis_robot
[0.688s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/itis_robot/cmake/itis_robotConfig.cmake
[0.698s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/itis_robot/cmake/itis_robotConfig-version.cmake
[0.709s] -- Symlinking: /home/integral/itis_robot/install/itis_robot/share/itis_robot/package.xml
[0.721s] Invoked command in '/home/integral/itis_robot/build/itis_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/integral/itis_robot/build/itis_robot
