[0.011s] Invoking command in '/home/integral/itis_robot/build/ur_simulation_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/integral/itis_robot/src/ur_simulation_gz/ur_simulation_gz -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/integral/itis_robot/install/ur_simulation_gz
[0.038s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.228s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.309s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.380s] -- Found launch_testing_ament_cmake: 3.4.3 (/opt/ros/jazzy/share/launch_testing_ament_cmake/cmake)
[0.385s] -- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
[0.541s] -- Found PythonExtra: /usr/bin/python3  
[0.549s] -- Found ament_cmake_pytest: 2.5.3 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.929s] -- Configuring done (0.9s)
[0.931s] -- Generating done (0.0s)
[0.932s] -- Build files have been written to: /home/integral/itis_robot/build/ur_simulation_gz
[0.936s] Invoked command in '/home/integral/itis_robot/build/ur_simulation_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/integral/itis_robot/src/ur_simulation_gz/ur_simulation_gz -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/integral/itis_robot/install/ur_simulation_gz
[0.936s] Invoking command in '/home/integral/itis_robot/build/ur_simulation_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/integral/itis_robot/build/ur_simulation_gz -- -j16 -l16
[0.975s] Invoked command in '/home/integral/itis_robot/build/ur_simulation_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/integral/itis_robot/build/ur_simulation_gz -- -j16 -l16
[0.977s] Invoking command in '/home/integral/itis_robot/build/ur_simulation_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/integral/itis_robot/build/ur_simulation_gz
[0.984s] -- Install configuration: ""
[0.984s] -- Execute custom install script
[0.984s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ur_simulation_gz/config/ur_controllers.yaml
[0.995s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ur_simulation_gz/launch/ur_sim_control.launch.py
[1.005s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ur_simulation_gz/launch/ur_sim_moveit.launch.py
[1.015s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ur_simulation_gz/urdf/ur_gz.ros2_control.xacro
[1.024s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ur_simulation_gz/urdf/ur_gz.urdf.xacro
[1.034s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ament_index/resource_index/package_run_dependencies/ur_simulation_gz
[1.044s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ament_index/resource_index/parent_prefix_path/ur_simulation_gz
[1.052s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ur_simulation_gz/environment/ament_prefix_path.sh
[1.061s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ur_simulation_gz/environment/ament_prefix_path.dsv
[1.071s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ur_simulation_gz/environment/path.sh
[1.079s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ur_simulation_gz/environment/path.dsv
[1.089s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.bash
[1.097s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.sh
[1.108s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.zsh
[1.118s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.dsv
[1.129s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ur_simulation_gz/package.dsv
[1.138s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ament_index/resource_index/packages/ur_simulation_gz
[1.147s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ur_simulation_gz/cmake/ur_simulation_gzConfig.cmake
[1.157s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ur_simulation_gz/cmake/ur_simulation_gzConfig-version.cmake
[1.167s] -- Symlinking: /home/integral/itis_robot/install/ur_simulation_gz/share/ur_simulation_gz/package.xml
[1.178s] Invoked command in '/home/integral/itis_robot/build/ur_simulation_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/integral/itis_robot/build/ur_simulation_gz
